Cantidad de Procesos,Nombre,Hora de Inicio,Hora de Fin,Tiempo Total
400,process_0,0,3,3
400,process_0,0,7,7
400,process_1,1,4,3
400,process_1,1,5,4
400,process_2,2,4,2
400,process_2,2,7,5
400,process_3,3,6,3
400,process_3,3,10,7
400,process_4,4,7,3
400,process_4,4,7,3
400,process_5,5,12,7
400,process_5,5,12,7
400,process_6,6,14,8
400,process_6,6,15,9
400,process_7,7,9,2
400,process_7,7,16,9
400,process_8,8,9,1
400,process_8,8,13,5
400,process_9,9,12,3
400,process_9,9,16,7
400,process_10,10,15,5
400,process_10,10,19,9
400,process_11,11,20,9
400,process_11,11,20,9
400,process_12,12,20,8
400,process_12,12,21,9
400,process_13,13,18,5
400,process_13,13,19,6
400,process_14,14,17,3
400,process_14,14,18,4
400,process_15,15,16,1
400,process_15,15,18,3
400,process_16,16,17,1
400,process_16,16,17,1
400,process_17,17,26,9
400,process_17,17,19,2
400,process_18,18,19,1
400,process_18,18,27,9
400,process_19,19,24,5
400,process_19,19,21,2
400,process_20,20,22,2
400,process_20,20,29,9
400,process_21,21,25,4
400,process_21,21,22,1
400,process_22,22,31,9
400,process_22,22,24,2
400,process_23,23,32,9
400,process_23,23,28,5
400,process_24,24,28,4
400,process_24,24,29,5
400,process_25,25,33,8
400,process_25,25,33,8
400,process_26,26,32,6
400,process_26,26,30,4
400,process_27,27,28,1
400,process_27,27,28,1
400,process_28,28,35,7
400,process_28,28,35,7
400,process_29,29,35,6
400,process_29,29,34,5
400,process_30,30,34,4
400,process_30,30,33,3
400,process_31,31,33,2
400,process_31,31,38,7
400,process_32,32,33,1
400,process_32,32,33,1
400,process_33,33,36,3
400,process_33,33,38,5
400,process_34,34,39,5
400,process_34,34,36,2
400,process_35,35,41,6
400,process_35,35,37,2
400,process_36,36,39,3
400,process_36,36,42,6
400,process_37,37,42,5
400,process_37,37,44,7
400,process_38,38,46,8
400,process_38,38,42,4
400,process_39,39,41,2
400,process_39,39,44,5
400,process_40,40,43,3
400,process_40,40,47,7
400,process_41,41,42,1
400,process_41,41,43,2
400,process_42,42,48,6
400,process_42,42,51,9
400,process_43,43,51,8
400,process_43,43,45,2
400,process_44,44,49,5
400,process_44,44,50,6
400,process_45,45,49,4
400,process_45,45,50,5
400,process_46,46,47,1
400,process_46,46,52,6
400,process_47,47,48,1
400,process_47,47,53,6
400,process_48,48,52,4
400,process_48,48,53,5
400,process_49,49,51,2
400,process_49,49,52,3
400,process_50,50,58,8
400,process_50,50,51,1
400,process_51,51,55,4
400,process_51,51,52,1
400,process_52,52,61,9
400,process_52,52,54,2
400,process_53,53,58,5
400,process_53,53,60,7
400,process_54,54,63,9
400,process_54,54,57,3
400,process_55,55,63,8
400,process_55,55,56,1
400,process_56,56,63,7
400,process_56,56,61,5
400,process_57,57,59,2
400,process_57,57,58,1
400,process_58,58,66,8
400,process_58,58,62,4
400,process_59,59,61,2
400,process_59,59,64,5
400,process_60,60,69,9
400,process_60,60,69,9
400,process_61,61,62,1
400,process_61,61,65,4
400,process_62,62,70,8
400,process_62,62,69,7
400,process_63,63,68,5
400,process_63,63,67,4
400,process_64,64,70,6
400,process_64,64,72,8
400,process_65,65,69,4
400,process_65,65,66,1
400,process_66,66,74,8
400,process_66,66,67,1
400,process_67,67,75,8
400,process_67,67,68,1
400,process_68,68,75,7
400,process_68,68,76,8
400,process_69,69,71,2
400,process_69,69,72,3
400,process_70,70,71,1
400,process_70,70,71,1
400,process_71,71,77,6
400,process_71,71,80,9
400,process_72,72,76,4
400,process_72,72,77,5
400,process_73,73,75,2
400,process_73,73,75,2
400,process_74,74,75,1
400,process_74,74,75,1
400,process_75,75,83,8
400,process_75,75,81,6
400,process_76,76,81,5
400,process_76,76,80,4
400,process_77,77,84,7
400,process_77,77,85,8
400,process_78,78,87,9
400,process_78,78,79,1
400,process_79,79,84,5
400,process_79,79,86,7
400,process_80,80,84,4
400,process_80,80,85,5
400,process_81,81,84,3
400,process_81,81,85,4
400,process_82,82,83,1
400,process_82,82,85,3
400,process_83,83,89,6
400,process_83,83,87,4
400,process_84,84,87,3
400,process_84,84,89,5
400,process_85,85,90,5
400,process_85,85,92,7
400,process_86,86,95,9
400,process_86,86,90,4
400,process_87,87,91,4
400,process_87,87,91,4
400,process_88,88,89,1
400,process_88,88,93,5
400,process_89,89,91,2
400,process_89,89,91,2
400,process_90,90,97,7
400,process_90,90,98,8
400,process_91,91,94,3
400,process_91,91,100,9
400,process_92,92,101,9
400,process_92,92,98,6
400,process_93,93,94,1
400,process_93,93,98,5
400,process_94,94,103,9
400,process_94,94,96,2
400,process_95,95,101,6
400,process_95,95,98,3
400,process_96,96,105,9
400,process_96,96,102,6
400,process_97,97,106,9
400,process_97,97,103,6
400,process_98,98,107,9
400,process_98,98,105,7
400,process_99,99,107,8
400,process_99,99,100,1
400,process_100,100,105,5
400,process_100,100,101,1
400,process_101,101,105,4
400,process_101,101,103,2
400,process_102,102,111,9
400,process_102,102,105,3
400,process_103,103,111,8
400,process_103,103,107,4
400,process_104,104,108,4
400,process_104,104,110,6
400,process_105,105,106,1
400,process_105,105,114,9
400,process_106,106,108,2
400,process_106,106,115,9
400,process_107,107,108,1
400,process_107,107,115,8
400,process_108,108,111,3
400,process_108,108,115,7
400,process_109,109,113,4
400,process_109,109,112,3
400,process_110,110,116,6
400,process_110,110,113,3
400,process_111,111,117,6
400,process_111,111,116,5
400,process_112,112,119,7
400,process_112,112,114,2
400,process_113,113,122,9
400,process_113,113,119,6
400,process_114,114,117,3
400,process_114,114,115,1
400,process_115,115,123,8
400,process_115,115,120,5
400,process_116,116,125,9
400,process_116,116,124,8
400,process_117,117,123,6
400,process_117,117,119,2
400,process_118,118,121,3
400,process_118,118,126,8
400,process_119,119,125,6
400,process_119,119,128,9
400,process_120,120,122,2
400,process_120,120,126,6
400,process_121,121,129,8
400,process_121,121,127,6
400,process_122,122,128,6
400,process_122,122,128,6
400,process_123,123,131,8
400,process_123,123,126,3
400,process_124,124,130,6
400,process_124,124,131,7
400,process_125,125,134,9
400,process_125,125,134,9
400,process_126,126,131,5
400,process_126,126,133,7
400,process_127,127,132,5
400,process_127,127,129,2
400,process_128,128,137,9
400,process_128,128,134,6
400,process_129,129,137,8
400,process_129,129,134,5
400,process_130,130,135,5
400,process_130,130,138,8
400,process_131,131,138,7
400,process_131,131,137,6
400,process_132,132,140,8
400,process_132,132,141,9
400,process_133,133,141,8
400,process_133,133,136,3
400,process_134,134,139,5
400,process_134,134,140,6
400,process_135,135,139,4
400,process_135,135,140,5
400,process_136,136,141,5
400,process_136,136,141,5
400,process_137,137,140,3
400,process_137,137,146,9
400,process_138,138,143,5
400,process_138,138,146,8
400,process_139,139,143,4
400,process_139,139,144,5
400,process_140,140,144,4
400,process_140,140,149,9
400,process_141,141,149,8
400,process_141,141,150,9
400,process_142,142,149,7
400,process_142,142,147,5
400,process_143,143,147,4
400,process_143,143,146,3
400,process_144,144,147,3
400,process_144,144,148,4
400,process_145,145,148,3
400,process_145,145,146,1
400,process_146,146,149,3
400,process_146,146,149,3
400,process_147,147,155,8
400,process_147,147,151,4
400,process_148,148,157,9
400,process_148,148,149,1
400,process_149,149,157,8
400,process_149,149,155,6
400,process_150,150,151,1
400,process_150,150,159,9
400,process_151,151,159,8
400,process_151,151,154,3
400,process_152,152,160,8
400,process_152,152,155,3
400,process_153,153,158,5
400,process_153,153,159,6
400,process_154,154,162,8
400,process_154,154,161,7
400,process_155,155,161,6
400,process_155,155,158,3
400,process_156,156,163,7
400,process_156,156,157,1
400,process_157,157,161,4
400,process_157,157,165,8
400,process_158,158,164,6
400,process_158,158,163,5
400,process_159,159,168,9
400,process_159,159,168,9
400,process_160,160,164,4
400,process_160,160,163,3
400,process_161,161,163,2
400,process_161,161,169,8
400,process_162,162,170,8
400,process_162,162,165,3
400,process_163,163,170,7
400,process_163,163,164,1
400,process_164,164,171,7
400,process_164,164,169,5
400,process_165,165,170,5
400,process_165,165,168,3
400,process_166,166,172,6
400,process_166,166,168,2
400,process_167,167,169,2
400,process_167,167,175,8
400,process_168,168,172,4
400,process_168,168,169,1
400,process_169,169,171,2
400,process_169,169,174,5
400,process_170,170,172,2
400,process_170,170,174,4
400,process_171,171,176,5
400,process_171,171,176,5
400,process_172,172,177,5
400,process_172,172,175,3
400,process_173,173,175,2
400,process_173,173,179,6
400,process_174,174,177,3
400,process_174,174,177,3
400,process_175,175,179,4
400,process_175,175,182,7
400,process_176,176,182,6
400,process_176,176,183,7
400,process_177,177,178,1
400,process_177,177,183,6
400,process_178,178,187,9
400,process_178,178,184,6
400,process_179,179,180,1
400,process_179,179,181,2
400,process_180,180,183,3
400,process_180,180,185,5
400,process_181,181,190,9
400,process_181,181,188,7
400,process_182,182,189,7
400,process_182,182,187,5
400,process_183,183,190,7
400,process_183,183,184,1
400,process_184,184,185,1
400,process_184,184,192,8
400,process_185,185,187,2
400,process_185,185,192,7
400,process_186,186,190,4
400,process_186,186,192,6
400,process_187,187,192,5
400,process_187,187,188,1
400,process_188,188,189,1
400,process_188,188,197,9
400,process_189,189,194,5
400,process_189,189,196,7
400,process_190,190,194,4
400,process_190,190,191,1
400,process_191,191,196,5
400,process_191,191,199,8
400,process_192,192,196,4
400,process_192,192,201,9
400,process_193,193,200,7
400,process_193,193,194,1
400,process_194,194,199,5
400,process_194,194,195,1
400,process_195,195,196,1
400,process_195,195,203,8
400,process_196,196,200,4
400,process_196,196,204,8
400,process_197,197,205,8
400,process_197,197,204,7
400,process_198,198,203,5
400,process_198,198,207,9
400,process_199,199,201,2
400,process_199,199,203,4
